# SX version info
sxversion=${project.version}
sxbuild=${timestamp}
sxlocalrepo=${sxrepo}
sxjython=${sxjython}
sxjruby=${sxjruby}
sxjedit=5.3.0

# deprecated use set/getBundlePath()
Settings.BundlePath =

# might be obsolete in 2.0.0+
Settings.OcrDataPath = 
Settings.OcrTextSearch = false
Settings.OcrTextRead = false
Settings.OcrLanguage = eng

# how to wait for images
Settings.ThrowException = true 
Settings.AutoWaitTimeout = 3 

# value/second search repeats while waiting for image
Settings.WaitScanRate = 3 
Settings.ObserveScanRate = 3

# seconds to wait before observe repeats
Settings.RepeatWaitTime = 1

Settings.MinSimilarity = 0.7

Settings.CheckLastSeen = true

# deprecated? for drag/drop feature  
Settings.DelayValue = 0.3
Settings.DelayBeforeMouseDown = 0.3
Settings.DelayBeforeDrag = 0.3
Settings.DelayBeforeDrop = 0.3

# insert pause between down/up key or mouse button
Settings.TypeDelay = 0
Settings.ClickDelay = 0

# mouse move effects
Settings.ShowActions = false
Settings.SlowMotionDelay = 2
Settings.MoveMouseDelay = 0.5

# about highlighting 
Settings.Highlight = false
Settings.DefaultHighlightTime = 2
Settings.WaitAfterHighlight = 0.3

# might become obsolete: new logging implementation
Settings.ActionLogs = true
Settings.InfoLogs = true
Settings.DebugLogs = false
Settings.ProfileLogs = false

# might become obsolete: new logging implementation
Settings.LogTime = false
Settings.UserLogs = true
Settings.UserLogPrefix = user
Settings.UserLogTime = true
